"business_district","chairman_of_the_board","tel","contact_person","cp_tel","countycode","areacode","addr","email","fax","Longitude","Latitude"
"新北市商圈聯合發展協會","黃建強","0939980090","黃建強理事長","0939980090","65000","65000180","新北市深坑區深坑街3巷2號2樓","[email]","","121.616720036425","25.002457017546"
"鶯歌商圈","張素燕","0936170793","張素燕理事長","0936170793","65000","65000080","新北市鶯歌區重慶街69號","","","121.349048987659","24.951763015684"
"蘆洲廟口商圈","林榮宗","0222839190","黃詩怡副總幹事","0911280790","65000","65000140","新北市蘆洲區得勝街131號","[email]","","121.472137571067","25.083233586086"
"石碇商圈","林淑芳","0931277380","林淑芳理事長","0931277380","65000","65000190","新北市石碇區石碇東街51號","[email]","","121.660772972582","24.990673989519"
"韓國街商圈","彭守喜","0933223473","彭守喜理事長","0933223473","65000","65000040","新北市永和區中興街9號","[email]","","121.515753977707","25.012063013861"
"平溪魅力商圈","王聖凱","0987091831","王聖凱理事長","0987091831","65000","65000240","新北市平溪區靜安路2段390號","[email]","","121.738532977988","25.024430009082"
"淡水老街商圈","盧育佑","0926377747","吳錦龍總幹事","0933796305","65000","65000100","新北市淡水區中正路 11 巷 8 號","[email]","02-2622-1822","121.442997130306","25.16956220156"
"板橋府中商圈","劉朝翔","0955989330","劉瓊文執行長","0955685307","65000","65000010","新北市板橋區重慶路10號8樓","[email]","","121.460687975148","25.007951019801"
"新莊廟街商圈","孫松慶","0925095677","孫松慶","0925095677","65000","65000050","新北市新莊區武前街24號","","","121.450199029152","25.032737019953"
"三峽民權老街商圈","林豐斌","0913137323","林松茂總幹事","0920767374","65000","65000090","新北市三峽區民權街75號","","","121.369496640456","24.933019697169"
"九份老街商圈","蘇宗德","","許仲琛","02-24968978","65000","65000120","新北市瑞芳區豎崎路15號","[email]","","121.8445","25.1104"
"金山商圈","羅國旺","0972163873","蔡坤明理事","0989411800","65000","65000270","新北市金山區金包里街74號","[email]","","121.6398","25.2215"
"深坑老街商圈","陳寶桂","0935142316","陳寶桂理事長","0935142316","65000","65000180","新北市深坑區昇高里文山路2段30巷28號","[email]","","121.6125","24.9932"
"雙溪商圈","莊豪雄","0910090589","林耀煌幹事","0932163216","65000","65000250","新北市雙溪區梅竹蹊67號","[email]","","121.8682","25.0389"
"萬里商圈","林簿","","蔡濬宇執行長","0911507132","65000","65000280","新北市萬里區瑪鋉路221號","","02-2516-1890","121.6895","25.1832"
"烏來商圈","洪楊寶滿","0932066924","洪楊寶滿","0932066924","65000","65000290","新北市烏來區烏來街34號","","","121.5515","24.8648"
"坪林商圈","高明富","0936207798","黃周民總幹事","0919265487","65000","65000200","新北市坪林區北宜路8段217號","","","121.7254","24.9375"
"八里左岸商圈","邱毓奇","0952775285","褚亞倫執行長","0917159190","65000","65000230","新北市八里區忠孝路133號1樓","","","121.4553","25.1512"
"三重碧華布街商圈","張家偉","0935160188","黃秘書碧瑜","","65000","65000020","新北市三重區碧華街113號","","02-2983-9697","121.4876","25.0672"
"三峽三角湧商圈","顏明玉","0953348818","邱稔耀執行長","0939887376","65000","65000090","新北市三峽區民生街170號","","","121.3712","24.9348"
"三峽秀川商圈","鄭志宏","0988633369","鄭理事長志宏","0988633369","65000","65000090","新北市三峽區忠孝街24號","[email]","","121.3725","24.9341"
"中和華新街商圈","張標材","0928515036","李惠玲秘書","0917291492","65000","65000030","新北市中和區華新街92號","[email]","02-2949-7150","121.5068","24.9935"
"林口建城商圈","謝牡丹","0936269195","陳金玉總幹事","0931038248","65000","65000170","新北市林口區信義路206號13樓","","","121.3934","25.0773"
"野柳商圈","陳丕展","0915511838","駱簡豪執行長","0958400838","65000","65000280","新北市萬里區瑪鋉路221號","[email]","02-25161890","121.6895","25.1832"
"菁桐商圈","李溫泉","0919391251","李溫泉理事長","0919391251","65000","65000240","新北市平溪區菁桐街165號","[email]","","121.7745","25.0243"
"猴硐商圈","李盈序","0928881738","李盈序理事長","0928881738","65000","65000140","新北市蘆洲區中山二路182號3樓","","","121.4815","25.0852"
"新莊副都心商圈","吳毓耕","0909123888","吳旭東(秘書)","0909577577","65000","65000050","新北市新莊區新北大道4段135號22樓","","","121.4512","25.0386"
"亞東商圈","洪啟峰","0952382933","林亞瑩(秘書長)","","65000","65000010","新北市板橋區四川路二段16巷10號5樓","","02-66372568#123","121.4641","25.0048"
"瑞芳老街商圈","柯瑞和","0910140545","郭先生","0908131352","65000","65000120","新北市瑞芳區瑞芳街50號","","","121.8073","25.1087"
"八里渡船頭商圈","周曼芝","0939718127","周曼芝","0939718127","65000","65000230","新北市八里區渡船頭街20號","","","121.4541","25.1518"
